ElectronicCaseReporting : Validation Results
=========================================

err = 1, warn = 469, info = 60
$--
Generated $--. FHIR version $-- for hl7.fhir.us.ecr#$-- (canonical = http://hl7.org/fhir/us/ecr)
 Build Errors : 0 / 1 / 0
 input/hl7-fhir-us-ecr : 1 / 6 / 1
WARNING: Library/library-rctc-example: Library.relatedArtifact[5].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-sdtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
== input/resources/library/library-us-ph-specification-library-example.xml ==
WARNING: Library/library-us-ph-specification-library-example: Library.relatedArtifact[1].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/Library/library-rctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2019-06-17', found versions: 2.1.2, 2019-06-17
== input/resources/library/library-us-ph-supplemental-library-example.xml ==
WARNING: Library/library-us-ph-supplemental-library-example: Library.relatedArtifact[0].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/Library/RuleFilters'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 2.1.0, 2.1.2
WARNING: Library/library-us-ph-supplemental-library-example: Library.relatedArtifact[1].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/Library/library-us-ph-supplemental-valueset-library-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2020-11-01', found versions: 2.1.2, 2020-11-01
== input/resources/library/library-us-ph-supplemental-valueset-library-example.xml ==
== input/resources/library/library-us-ph-valueset-library-example.xml ==
WARNING: Library/library-us-ph-valueset-library-example: Library.relatedArtifact[0].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
== input/resources/library/library-us-ph-valueset-library-expansion-parameters-example.xml ==
WARNING: Library/library-us-ph-valueset-library-expansion-parameters-example: Library.relatedArtifact[0].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
== input/resources/location/location-ecr-city-football-stadium.xml ==
WARNING: Location/location-ecr-city-football-stadium: Location.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
== input/resources/location/location-ecr-salem-medical-center.xml ==
== input/resources/medicationadministration/medicationadministration-eve-everywoman-azithromycin.xml ==
== input/resources/medicationadministration/medicationadministration-eve-everywoman-naloxone-response.xml ==
== input/resources/messageheader/messageheader-ecr-requested-eicr.xml ==
== input/resources/observation/observation-blood-pressure-eve-everywoman.xml ==
== input/resources/observation/observation-characteristics-of-home-environment-eve-everywoman.xml ==
== input/resources/observation/observation-country-of-nationality-eve-everywoman.xml ==
== input/resources/observation/observation-country-of-residence-eve-everywoman.xml ==
== input/resources/observation/observation-disability-status-eve-everywoman.xml ==
== input/resources/observation/observation-last-menstrual-period-eve-everywoman.xml ==
== input/resources/observation/observation-odh-employment-status-ecr-eve-everywoman.xml ==
== input/resources/observation/observation-odh-past-or-present-job-eve-everywoman.xml ==
== input/resources/observation/observation-odh-usual-work-eve-everywoman.xml ==
== input/resources/observation/observation-postpartum-status-eve-everywoman.xml ==
== input/resources/observation/observation-pregnancy-outcome-eve-everywoman.xml ==
== input/resources/observation/observation-pregnancy-status-eve-everywoman.xml ==
== input/resources/observation/observation-rr-eicr-processing-status.xml ==
WARNING: Observation/observation-rr-eicr-processing-status: Observation.code: A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.274' could not be found, so the code cannot be validated; Unable to check whether the code is in the value set 'http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.8|1' because the code system urn:oid:2.16.840.1.114222.4.5.274 was not found
== input/resources/observation/observation-rr-eicr-processing-status-reason.xml ==
WARNING: Observation/observation-rr-eicr-processing-status-reason: Observation.value.ofType(CodeableConcept): A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.274' could not be found, so the code cannot be validated; Unable to check whether the code is in the value set 'http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.7|1' because the code system urn:oid:2.16.840.1.114222.4.5.274 was not found
WARNING: Observation/observation-rr-eicr-processing-status-reason: Observation.component[0].code: A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.274' could not be found, so the code cannot be validated; Unable to check whether the code is in the value set 'http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.10|1' because the code system urn:oid:2.16.840.1.114222.4.5.274 was not found
== input/resources/observation/observation-rr-relevant-reportable-condition-observation.xml ==
== input/resources/observation/observation-rr-reportability-information-observation.xml ==
WARNING: Observation/observation-rr-reportability-information-observation: Observation.extension[0].value.ofType(CodeableConcept): A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.274' could not be found, so the code cannot be validated; Unable to check whether the code is in the value set 'http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.3|1' because the code system urn:oid:2.16.840.1.114222.4.5.274 was not found
WARNING: Observation/observation-rr-reportability-information-observation: Observation.code: A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.274' could not be found, so the code cannot be validated; Unable to check whether the code is in the value set 'http://phinvads.cdc.gov/fhir/ValueSet/2.16.840.1.113883.10.20.15.2.5.6|1' because the code system urn:oid:2.16.840.1.114222.4.5.274 was not found
== input/resources/observation/observation-rr-summary.xml ==
== input/resources/observation/observation-travel-history-eve-everywoman-1999.xml ==
== input/resources/observation/observation-travel-history-eve-everywoman-201610.xml ==
== input/resources/observation/observation-travel-history-eve-everywoman-201801.xml ==
== input/resources/observation/observation-us-ph-emergency-outbreak-info-eve-everywoman.xml ==
== input/resources/observation/observation-us-ph-exposure-contact-info-football-game.xml ==
== input/resources/observation/observation-us-ph-lab-result-eve-everywoman-lymphocytes.xml ==
== input/resources/observation/observation-us-ph-lab-result-eve-everywoman-pertussis.xml ==
== input/resources/observation/observation-us-ph-transportation-details-eve-everywoman.xml ==
== input/resources/observation/observation-vaccine-credential-assertion-eve-everywoman.xml ==
== input/resources/operationdefinition/operationdefinition-library-package.xml ==
== input/resources/organization/organization-ecr-acme-laboratory.xml ==
== input/resources/organization/organization-ecr-health-authority-west.xml ==
== input/resources/organization/organization-ecr-salem-medical-center.xml ==
== input/resources/organization/organization-ecr-ymca-center.xml ==
== input/resources/organization/organization-rr-responsible-agency-haw.xml ==
== input/resources/organization/organization-rr-routing-entity-haw.xml ==
== input/resources/organization/organization-rr-rules-authoring-agency-haw.xml ==
== input/resources/parameters/expansion-parameters-ecr.xml ==
== input/resources/patient/patient-ecr-eve-everywoman.xml ==
== input/resources/plandefinition/plandefinition-ersd-instance-example.xml ==
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.relatedArtifact[0].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/Library/library-rctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2019-06-17', found versions: 2.1.2, 2019-06-17
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[1].action[0].input[0].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-sdtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[1].action[0].input[1].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[1].action[0].input[2].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[0].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[1].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[2].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[3].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[4].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[5].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[6].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-pctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[7].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-pctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[8].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[9].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[10].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[11].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-ostc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[2].action[0].input[12].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-ostc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[3].input[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[3].input[1].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[3].input[2].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[3].input[3].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[3].input[4].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[3].input[5].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[3].input[6].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[3].input[8].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-example: PlanDefinition.action[3].input[9].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
== input/resources/plandefinition/plandefinition-ersd-instance-namedEvent-example.xml ==
== input/resources/plandefinition/plandefinition-ersd-instance-simple-example.xml ==
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[1].action[0].input[0].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-sdtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[1].action[0].input[1].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[1].action[0].input[2].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[0].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[1].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[2].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[3].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[4].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[5].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[6].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-pctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[7].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-pctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[8].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[9].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[10].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[11].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-ostc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[2].action[0].input[12].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-ostc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[3].input[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[3].input[1].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[3].input[2].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[3].input[3].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[3].input[4].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[3].input[5].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[3].input[6].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[3].input[8].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: PlanDefinition/plandefinition-ersd-instance-simple-example: PlanDefinition.action[3].input[9].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
== input/resources/plandefinition/plandefinition-us-public-health-example.xml ==
== input/resources/practitioner/practitioner-us-core-henry-seven.xml ==
WARNING: Practitioner/practitioner-us-core-henry-seven: Practitioner.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
== input/resources/practitionerrole/practitionerrole-henry-seven.xml ==
== input/resources/procedure/us-ph-procedure-ecmo.xml ==
== input/resources/servicerequest/servicerequest-eicr-eve-everywoman-zika.xml ==
== input/resources/servicerequest/servicerequest-eicr-zika.xml ==
== input/resources/structuredefinition/ecr-messageheader.xml ==
INFORMATION: StructureDefinition/ecr-messageheader: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated
== input/resources/structuredefinition/eicr-composition.xml ==
WARNING: StructureDefinition/eicr-composition: StructureDefinition.snapshot.element[8].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/composition-clinicaldocument-versionNumber'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/eicr-composition: StructureDefinition.snapshot.element[20].type[0].targetProfile[1]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-composition: StructureDefinition.snapshot.element[53].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '3.0.0', found versions: 2018-08-12, 3.0.0
